Location,Latitude,Longitude,Site,Space_Center_Name,Country
"LC-39A, Kennedy Space Center, Florida, USA",28.6084,-80.6219,LC-39A,Kennedy Space Center,USA
"Site 9401 (SLS-2), Jiuquan Satellite Launch Center, China",40.9668,100.302,Site 9401 (SLS-2),Jiuquan Satellite Launch Center,China
"Pad A, Boca Chica, Texas, USA",25.9972,-97.1553,Pad A,Boca Chica,USA
"Site 200/39, Baikonur Cosmodrome, Kazakhstan",45.9185,63.3426,Site 200/39,Baikonur Cosmodrome,Kazakhstan
"SLC-41, Cape Canaveral AFS, Florida, USA",28.4383,-80.5731,SLC-41,Cape Canaveral AFS,USA
"LC-9, Taiyuan Satellite Launch Center, China",38.8492,111.6086,LC-9,Taiyuan Satellite Launch Center,China
"Site 31/6, Baikonur Cosmodrome, Kazakhstan",45.9185,63.3426,Site 31/6,Baikonur Cosmodrome,Kazakhstan
"LC-101, Wenchang Satellite Launch Center, China",19.614,110.9513,LC-101,Wenchang Satellite Launch Center,China
"SLC-40, Cape Canaveral AFS, Florida, USA",28.4383,-80.5731,SLC-40,Cape Canaveral AFS,USA
"LA-Y1, Tanegashima Space Center, Japan",30.4018,130.9758,LA-Y1,Tanegashima Space Center,Japan
"LP-0B, Wallops Flight Facility, Virginia, USA",37.8387,-75.478,LP-0B,Wallops Flight Facility,USA
"Site 95, Jiuquan Satellite Launch Center, China",40.9668,100.302,Site 95,Jiuquan Satellite Launch Center,China
"LC-3, Xichang Satellite Launch Center, China",28.246,102.025,LC-3,Xichang Satellite Launch Center,China
"Pad 1, Palmachim Airbase, Israel",31.8986,34.707,Pad 1,Palmachim Airbase,Israel
"Rocket Lab LC-1A, M?hia Peninsula, New Zealand",-39.2615,177.8647,Rocket Lab LC-1A,Rocket Lab,New Zealand
"LC-2, Xichang Satellite Launch Center, China",28.246,102.025,LC-2,Xichang Satellite Launch Center,China
"Xichang Satellite Launch Center, China",28.246,100.279,Xichang Satellite Launch Center,Satellite Launch Center,China
"Cosmic Girl, Mojave Air and Space Port, California, USA",35.0594,-118.1515,Cosmic Girl,Mojave Air and Space Port,USA
"Site 43/4, Plesetsk Cosmodrome, Russia",62.927,40.561,Site 43/4,Plesetsk Cosmodrome,Russia
"LA-Y2, Tanegashima Space Center, Japan",30.4018,130.9758,LA-Y2,Tanegashima Space Center,Japan
"Launch Plateform, Shahrud Missile Test Site",36.4194,55.0234,Launch Plateform,Shahrud Missile Test Site,Shahrud Missile Test Site
"LC-201, Wenchang Satellite Launch Center, China",19.614,110.9513,LC-201,Wenchang Satellite Launch Center,China
"Site 43/3, Plesetsk Cosmodrome, Russia",62.927,40.561,Site 43/3,Plesetsk Cosmodrome,Russia
"ELA-3, Guiana Space Centre, French Guiana, France",5.236,-52.768,ELA-3,Guiana Space Centre,France
"LP-0A, Wallops Flight Facility, Virginia, USA",37.8387,-75.478,LP-0A,Wallops Flight Facility,USA
"Imam Khomeini Spaceport, Semnan Space Center, Iran",35.234,53.92,Imam Khomeini Spaceport,Semnan Space Center,Iran
"Site 133/3, Plesetsk Cosmodrome, Russia",62.927,40.561,Site 133/3,Plesetsk Cosmodrome,Russia
"Site 81/24, Baikonur Cosmodrome, Kazakhstan",45.9185,63.3426,Site 81/24,Baikonur Cosmodrome,Kazakhstan
"ELS, Guiana Space Centre, French Guiana, France",5.236,-52.768,ELS,Guiana Space Centre,France
"Blue Origin Launch Site, West Texas, Texas, USA",31.44,-104.736,Blue Origin Launch Site,West Texas,USA
"First Launch Pad, Satish Dhawan Space Centre, India",13.7191,80.2305,First Launch Pad,Satish Dhawan Space Centre,India
"Taiyuan Satellite Launch Center, China",28.246,100.279,Taiyuan Satellite Launch Center,Taiyuan Satellite Launch Center,China
"Second Launch Pad, Satish Dhawan Space Centre, India",13.7191,80.2305,Second Launch Pad,Satish Dhawan Space Centre,India
"LC-16, Taiyuan Satellite Launch Center, China",38.8492,111.6086,LC-16,Taiyuan Satellite Launch Center,China
"Vertical Launch Area, Spaceport America, New Mexico",32.9906,-106.9731,Vertical Launch Area,Spaceport America,New Mexico
"Stargazer, Cape Canaveral AFS, Florida, USA",28.4383,-80.5731,Stargazer,Cape Canaveral AFS,USA
"Site 1/5, Baikonur Cosmodrome, Kazakhstan",45.9185,63.3426,Site 1/5,Baikonur Cosmodrome,Kazakhstan
"SLC-37B, Cape Canaveral AFS, Florida, USA",28.4383,-80.5731,SLC-37B,Cape Canaveral AFS,USA
"ELV-1 (SLV), Guiana Space Centre, French Guiana, France",5.236,-52.768,ELV-1 (SLV),Guiana Space Centre,France
"Site 1S, Vostochny Cosmodrome, Russia",51.884,128.334,Site 1S,Vostochny Cosmodrome,Russia
"SLC-4E, Vandenberg AFB, California, USA",34.5843,-120.6269,SLC-4E,Vandenberg AFB,USA
"Tai Rui Barge, Yellow Sea",37.0,124.0,Tai Rui Barge,Yellow Sea,Yellow Sea
"SLC-6, Vandenberg AFB, California, USA",34.5843,-120.6269,SLC-6,Vandenberg AFB,USA
"Mu Pad, Uchinoura Space Center, Japan",31.2522,131.0822,Mu Pad,Uchinoura Space Center,Japan
"SLC-2W, Vandenberg AFB, California, USA",34.5843,-120.6269,SLC-2W,Vandenberg AFB,USA
"SLC-3E, Vandenberg AFB, California, USA",34.5843,-120.6269,SLC-3E,Vandenberg AFB,USA
"Uchinoura Space Center, Japan",31.2522,131.0822,Uchinoura Space Center,Uchinoura Space Center,Japan
"Site 45/1, Baikonur Cosmodrome, Kazakhstan",45.9185,63.3426,Site 45/1,Baikonur Cosmodrome,Kazakhstan
"SLC-576E, Vandenberg AFB, California, USA",34.5843,-120.6269,SLC-576E,Vandenberg AFB,USA
"SLC-46, Cape Canaveral AFS, Florida, USA",28.4383,-80.5731,SLC-46,Cape Canaveral AFS,USA
"Site 901 (SLS-1), Jiuquan Satellite Launch Center, China",40.9668,100.302,Site 901 (SLS-1),Jiuquan Satellite Launch Center,China
"Pad 1, Sohae Satellite Launching Station, North Korea",39.6585,124.7053,Pad 1,Sohae Satellite Launching Station,North Korea
"LP-41, Kauai, Pacific Missile Range Facility",22.0103,-159.7861,LP-41,Pacific Missile Range Facility,Pacific Missile Range Facility
"Site 370/13, Yasny Cosmodrome, Russia",51.0944,59.8408,Site 370/13,Yasny Cosmodrome,Russia
"Site 35/1, Plesetsk Cosmodrome, Russia",62.927,40.561,Site 35/1,Plesetsk Cosmodrome,Russia
"Site 175/59, Baikonur Cosmodrome, Kazakhstan",45.9185,63.3426,Site 175/59,Baikonur Cosmodrome,Kazakhstan
"LP Odyssey, Kiritimati Launch Area, Pacific Ocean",1.87,-157.35,LP Odyssey,Kiritimati Launch Area,Pacific Ocean
"Jiuquan Satellite Launch Center, China",28.246,100.279,Jiuquan Satellite Launch Center,Jiuquan Satellite Launch Center,China
"Stargazer, Vandenberg AFB, California, USA",34.5843,-120.6269,Stargazer,Vandenberg AFB,USA
"LC-1, Naro Space Center, South Korea",34.4313,127.534,LC-1,Naro Space Center,South Korea
"Stargazer, Ronald Reagan Ballistic Missile Defense Test Site, Marshall Islands, USA",9.048,167.731,Stargazer,Ronald Reagan Ballistic Missile Defense Test Site,USA
"LP-1, Pacific Spaceport Complex, Alaska, USA",57.4359,-152.3375,LP-1,Pacific Spaceport Complex,USA
"SLC-17B, Cape Canaveral AFS, Florida, USA",28.4383,-80.5731,SLC-17B,Cape Canaveral AFS,USA
"SLC-8, Vandenberg AFB, California, USA",34.5843,-120.6269,SLC-8,Vandenberg AFB,USA
"Site 16/2, Plesetsk Cosmodrome, Russia",62.927,40.561,Site 16/2,Plesetsk Cosmodrome,Russia
"Site 109/95, Baikonur Cosmodrome, Kazakhstan",45.9185,63.3426,Site 109/95,Baikonur Cosmodrome,Kazakhstan
"Site 132/1, Plesetsk Cosmodrome, Russia",62.927,40.561,Site 132/1,Plesetsk Cosmodrome,Russia
"LC-39B, Kennedy Space Center, Florida, USA",28.6084,-80.6219,LC-39B,Kennedy Space Center,USA
"SLC-17A, Cape Canaveral AFS, Florida, USA",28.4383,-80.5731,SLC-17A,Cape Canaveral AFS,USA
"Omelek Island, Ronald Reagan Ballistic Missile Defense Test Site, Marshall Islands, USA",9.048,167.731,Omelek Island,Ronald Reagan Ballistic Missile Defense Test Site,USA
"Pad 1, Tonghae Satellite Launching Ground, North Korea",40.8505,129.6631,Pad 1,Tonghae Satellite Launching Ground,North Korea
"Site 32/2, Plesetsk Cosmodrome, Russia",62.927,40.561,Site 32/2,Plesetsk Cosmodrome,Russia
"LC-7, Taiyuan Satellite Launch Center, China",38.8492,111.6086,LC-7,Taiyuan Satellite Launch Center,China
"Site 90/20, Baikonur Cosmodrome, Kazakhstan",45.9185,63.3426,Site 90/20,Baikonur Cosmodrome,Kazakhstan
"K-84 Submarine, Barents Sea Launch Area, Barents Sea",73.0,32.0,K-84 Submarine,Barents Sea Launch Area,Barents Sea
"Svobodny Cosmodrome, Russia",51.4167,128.1167,Svobodny Cosmodrome,Svobodny Cosmodrome,Russia
"K-496 Submarine, Barents Sea Launch Area, Barents Sea",73.0,32.0,K-496 Submarine,Barents Sea Launch Area,Barents Sea
"SLC-36B, Cape Canaveral AFS, Florida, USA",28.4383,-80.5731,SLC-36B,Cape Canaveral AFS,USA
"SLC-36A, Cape Canaveral AFS, Florida, USA",28.4383,-80.5731,SLC-36A,Cape Canaveral AFS,USA
"SLC-4W, Vandenberg AFB, California, USA",34.5843,-120.6269,SLC-4W,Vandenberg AFB,USA
"VLS Pad, Alc?›ntara Launch Center, Maranh?œo, Brazil",-2.3703,-44.3961,VLS Pad,Alc?›ntara Launch Center,Brazil
"ELA-2, Guiana Space Centre, French Guiana, France",5.236,-52.768,ELA-2,Guiana Space Centre,France
"Site 32/1, Plesetsk Cosmodrome, Russia",62.927,40.561,Site 32/1,Plesetsk Cosmodrome,Russia
"Site 107/1, Kapustin Yar, Russia",48.567,46.295,Site 107/1,Kapustin Yar,Russia
"Stargazer, Wallops Flight Facility, Virginia, USA",37.8387,-75.478,Stargazer,Wallops Flight Facility,USA
"Site 41/1, Plesetsk Cosmodrome, Russia",62.927,40.561,Site 41/1,Plesetsk Cosmodrome,Russia
"K-407 Submarine, Barents Sea Launch Area, Barents Sea",73.0,32.0,K-407 Submarine,Barents Sea Launch Area,Barents Sea
"Site 81/23, Baikonur Cosmodrome, Kazakhstan",45.9185,63.3426,Site 81/23,Baikonur Cosmodrome,Kazakhstan
"Stargazer, Base Aerea de Gando, Gran Canaria",27.9319,-15.3874,Stargazer,Base Aerea de Gando,Gran Canaria
"Site 138 (LA-2B), Jiuquan Satellite Launch Center, China",40.9668,100.302,Site 138 (LA-2B),Jiuquan Satellite Launch Center,China
"Site 158, Plesetsk Cosmodrome, Russia",62.927,40.561,Site 158,Plesetsk Cosmodrome,Russia
"SLC-3W, Vandenberg AFB, California, USA",34.5843,-120.6269,SLC-3W,Vandenberg AFB,USA
"Site 175/58, Baikonur Cosmodrome, Kazakhstan",45.9185,63.3426,Site 175/58,Baikonur Cosmodrome,Kazakhstan
"NB-52B Carrier, Edwards AFB, California, USA",34.905,-117.885,NB-52B Carrier,Edwards AFB,USA
"SLV LP, Satish Dhawan Space Centre, India",13.7191,80.2305,SLV LP,Satish Dhawan Space Centre,India
"NB-52B Carrier, Cape Canaveral AFS, Florida, USA",28.4383,-80.5731,NB-52B Carrier,Cape Canaveral AFS,USA
"SLC-N, Tanegashima Space Center, Japan",30.4018,130.9758,SLC-N,Tanegashima Space Center,Japan
"Site 131/29, Baikonur Cosmodrome, Kazakhstan",45.9185,63.3426,Site 131/29,Baikonur Cosmodrome,Kazakhstan
"Site 45/2, Baikonur Cosmodrome, Kazakhstan",45.9185,63.3426,Site 45/2,Baikonur Cosmodrome,Kazakhstan
"Site 132/2, Plesetsk Cosmodrome, Russia",62.927,40.561,Site 132/2,Plesetsk Cosmodrome,Russia
"ELA-1, Guiana Space Centre, French Guiana, France",5.236,-52.768,ELA-1,Guiana Space Centre,France
"Site 90/19, Baikonur Cosmodrome, Kazakhstan",45.9185,63.3426,Site 90/19,Baikonur Cosmodrome,Kazakhstan
"Site 110/37, Baikonur Cosmodrome, Kazakhstan",45.9185,63.3426,Site 110/37,Baikonur Cosmodrome,Kazakhstan
"Site 86/1, Kapustin Yar, Russia",48.567,46.295,Site 86/1,Kapustin Yar,Russia
"SM Launch Tab, San Marco Launch Platform, Kenya",-2.934,40.212,SM Launch Tab,San Marco Launch Platform,Kenya
"Site 250, Baikonur Cosmodrome, Kazakhstan",45.9185,63.3426,Site 250,Baikonur Cosmodrome,Kazakhstan
"LC-13, Cape Canaveral AFS, Florida, USA",28.4383,-80.5731,LC-13,Cape Canaveral AFS,USA
"ELD, Guiana Space Centre, French Guiana, France",5.236,-52.768,ELD,Guiana Space Centre,France
"LC-576A1, Vandenberg AFB, California, USA",34.5843,-120.6269,LC-576A1,Vandenberg AFB,USA
"LA-5B, RAAF Woomera Range Complex, Australia",-30.9493,136.6186,LA-5B,RAAF Woomera Range Complex,Australia
"Site 161/35, Baikonur Cosmodrome, Kazakhstan",45.9185,63.3426,Site 161/35,Baikonur Cosmodrome,Kazakhstan
"LC-576A2, Vandenberg AFB, California, USA",34.5843,-120.6269,LC-576A2,Vandenberg AFB,USA
"Santa Rita 2, San Marco Launch Platform, Kenya",-2.934,40.212,Santa Rita 2,San Marco Launch Platform,Kenya
"Site 5020 (LA-2A), Jiuquan Satellite Launch Center, China",40.9668,100.302,Site 5020 (LA-2A),Jiuquan Satellite Launch Center,China
"Site 191/66, Baikonur Cosmodrome, Kazakhstan",45.9185,63.3426,Site 191/66,Baikonur Cosmodrome,Kazakhstan
"Site 110/38, Baikonur Cosmodrome, Kazakhstan",45.9185,63.3426,Site 110/38,Baikonur Cosmodrome,Kazakhstan
"LC-34, Cape Canaveral AFS, Florida, USA",28.4383,-80.5731,LC-34,Cape Canaveral AFS,USA
"Site 41/15, Baikonur Cosmodrome, Kazakhstan",45.9185,63.3426,Site 41/15,Baikonur Cosmodrome,Kazakhstan
"Site 162, Baikonur Cosmodrome, Kazakhstan",45.9185,63.3426,Site 162,Baikonur Cosmodrome,Kazakhstan
"LC-12, Cape Canaveral AFS, Florida, USA",28.4383,-80.5731,LC-12,Cape Canaveral AFS,USA
"LC-576B3, Vandenberg AFB, California, USA",34.5843,-120.6269,LC-576B3,Vandenberg AFB,USA
"Brigitte, Hammaguir, Algeria, France",30.923,-3.067,Brigitte,Hammaguir,France
"LC-19, Cape Canaveral AFS, Florida, USA",28.4383,-80.5731,LC-19,Cape Canaveral AFS,USA
"LC-14, Cape Canaveral AFS, Florida, USA",28.4383,-80.5731,LC-14,Cape Canaveral AFS,USA
"SLC-20, Cape Canaveral AFS, Florida, USA",28.4383,-80.5731,SLC-20,Cape Canaveral AFS,USA
"Mayak-2, Kapustin Yar, Russia",48.567,46.295,Mayak-2,Kapustin Yar,Russia
"SLC-5, Vandenberg AFB, California, USA",34.5843,-120.6269,SLC-5,Vandenberg AFB,USA
"LA-3, Wallops Flight Facility, Virginia, USA",37.8387,-75.478,LA-3,Wallops Flight Facility,USA
"SLC-1E (75-3-5), Vandenberg AFB, California, USA",34.5843,-120.6269,SLC-1E (75-3-5),Vandenberg AFB,USA
"SLC-2E (75-1-1), Vandenberg AFB, California, USA",34.5843,-120.6269,SLC-2E (75-1-1),Vandenberg AFB,USA
"SLC-1W (75-3-4), Vandenberg AFB, California, USA",34.5843,-120.6269,SLC-1W (75-3-4),Vandenberg AFB,USA
"LC-18B, Cape Canaveral AFS, Florida, USA",28.4383,-80.5731,LC-18B,Cape Canaveral AFS,USA
"LC-5, Cape Canaveral AFS, Florida, USA",28.4383,-80.5731,LC-5,Cape Canaveral AFS,USA
"LC-18A, Cape Canaveral AFS, Florida, USA",28.4383,-80.5731,LC-18A,Cape Canaveral AFS,USA
"LC-11, Cape Canaveral AFS, Florida, USA",28.4383,-80.5731,LC-11,Cape Canaveral AFS,USA
"Douglas F4D Skyray, Naval Air Station Point Mugu, California, USA",34.1192,-119.1219,Douglas F4D Skyray,Naval Air Station Point Mugu,USA
"LC-26A, Cape Canaveral AFS, Florida, USA",28.4383,-80.5731,LC-26A,Cape Canaveral AFS,USA
